iter	Passed	Remaining
196	51	208
197	51	208
198	51	208
199	51	207
200	52	207
201	52	207
202	52	207
203	53	207
204	53	206
205	53	206
206	53	206
207	54	205
208	54	205
209	54	205
210	54	205
211	55	204
212	55	204
213	55	204
214	55	204
215	56	203
216	56	203
217	56	203
218	56	202
219	57	202
220	57	202
221	57	201
222	57	201
223	58	201
224	58	200
225	58	200
226	58	200
227	59	200
228	59	199
229	59	199
230	59	199
231	60	198
232	60	198
233	60	198
234	60	198
235	61	197
236	61	197
237	61	197
238	61	197
239	62	196
240	62	196
241	62	196
242	62	196
243	63	195
244	63	195
245	63	195
246	64	195
247	64	195
248	64	194
249	64	194
250	65	194
251	65	194
252	65	193
253	65	193
254	66	193
255	66	192
256	66	192
257	66	192
258	67	192
259	67	191
260	67	191
261	67	191
262	68	191
263	68	190
264	68	190
265	68	190
266	69	190
267	69	189
268	69	189
269	70	189
270	70	189
271	70	188
272	70	188
273	71	188
274	71	188
275	71	187
276	71	187
277	72	187
278	72	187
279	72	186
280	72	186
281	73	186
282	73	185
283	73	185
284	73	185
285	74	184
286	74	184
287	74	184
288	74	184
289	75	183
290	75	183
291	75	183
292	75	182
293	76	182
294	76	182
295	76	182
296	76	182
297	77	181
298	77	181
299	77	181
300	78	181
301	78	182
302	79	182
303	79	182
304	79	181
305	80	181
306	80	181
307	80	181
308	81	181
309	81	181
310	81	180
311	81	180
312	82	180
313	82	179
314	82	179
315	82	179
316	83	178
317	83	178
318	83	178
319	83	177
320	83	177
321	84	177
322	84	176
323	84	176
324	85	176
325	85	176
326	85	175
327	85	175
328	86	175
329	86	175
330	86	174
331	86	174
332	87	174
333	87	174
334	87	173
335	87	173
336	88	173
337	88	172
338	88	172
339	88	172
340	89	172
341	89	171
342	89	171
343	89	171
344	90	171
345	90	170
346	90	170
347	90	170
348	91	169
349	91	169
350	91	169
351	92	169
352	92	169
353	92	169
354	93	169
355	93	169
356	93	169
357	94	168
358	94	168
359	94	168
360	95	168
361	95	168
362	95	167
363	95	167
364	96	167
365	96	166
366	96	166
367	97	166
368	97	166
369	97	166
370	98	166
371	98	165
372	98	165
373	98	165
374	99	165
375	99	164
376	99	164
377	99	164
378	100	164
379	100	163
380	100	163
381	101	163
382	101	163
383	101	163
384	102	163
385	102	162
386	102	162
387	102	162
388	103	161
389	103	161
390	103	161
391	103	161
392	104	160
393	104	160
394	104	160
395	104	160
396	105	159
397	105	159
398	105	159
399	105	158
400	106	158
401	106	158
402	106	157
403	106	157
404	107	157
405	107	157
406	107	157
407	108	156
408	108	156
409	108	156
410	109	156
411	109	155
412	109	155
413	109	155
414	110	155
415	110	154
416	110	154
417	110	154
418	111	153
419	111	153
420	111	153
421	111	153
422	111	152
423	112	152
424	112	152
425	112	151
426	113	151
427	113	151
428	113	151
429	114	151
430	114	150
431	114	150
432	114	150
433	115	150
434	115	149
435	115	149
436	115	149
437	116	148
438	116	148
439	116	148
440	116	148
441	117	147
442	117	147
443	117	147
444	117	146
445	118	146
446	118	146
447	118	146
448	118	145
449	118	145
450	119	145
451	119	144
452	119	144
453	119	144
454	120	144
455	120	143
456	120	143
457	121	143
458	121	142
459	121	142
460	121	142
461	122	142
462	122	141
463	122	141
464	122	141
465	123	140
466	123	140
467	123	140
468	123	140
469	124	139
470	124	139
471	124	139
472	124	139
473	125	138
474	125	138
475	125	138
476	125	137
477	125	137
478	126	137
479	126	136
480	126	136
481	126	136
482	127	136
483	127	135
484	127	135
485	127	135
486	128	134
487	128	134
488	128	134
489	128	134
490	129	133
491	129	133
492	129	133
493	129	133
494	130	132
495	130	132
496	130	132
497	130	131
498	131	131
499	131	131
500	131	131
501	132	131
502	132	130
503	132	130
504	132	130
505	133	129
506	133	129
507	133	129
508	133	129
509	134	128
510	134	128
511	134	128
512	134	127
513	135	127
514	135	127
515	135	127
516	135	126
517	136	126
518	136	126
519	136	126
520	136	125
521	137	125
522	137	125
523	137	124
524	137	124
525	137	124
526	137	123
527	138	123
528	138	123
529	138	123
530	139	123
531	139	122
532	139	122
533	140	122
534	140	121
535	140	121
536	140	121
537	141	121
538	141	120
539	141	120
540	141	120
541	141	119
542	142	119
543	142	119
544	142	119
545	142	118
546	143	118
547	143	118
548	143	118
549	143	117
550	144	117
551	144	117
552	144	116
553	144	116
554	145	116
555	145	116
556	145	115
557	145	115
558	146	115
559	146	115
560	146	114
561	146	114
562	147	114
563	147	114
564	147	113
565	148	113
566	148	113
567	148	113
568	149	112
569	149	112
570	149	112
571	149	112
572	150	111
573	150	111
574	150	111
575	150	111
576	151	110
577	151	110
578	151	110
579	151	109
580	152	109
581	152	109
582	152	109
583	152	108
584	153	108
585	153	108
586	153	108
587	153	107
588	154	107
589	154	107
590	154	107
591	155	106
592	155	106
593	155	106
594	155	106
595	156	105
596	156	105
597	156	105
598	156	105
599	157	104
600	157	104
601	157	104
602	157	103
603	158	103
604	158	103
605	158	103
606	158	102
607	159	102
608	159	102
609	159	101
610	159	101
611	160	101
612	160	101
613	160	100
614	160	100
615	161	100
616	161	100
617	161	99
618	161	99
619	162	99
620	162	99
621	162	98
622	162	98
623	163	98
624	163	98
625	163	97
626	163	97
627	164	97
628	164	96
629	164	96
630	164	96
631	165	96
632	165	95
633	165	95
634	165	95
635	166	95
636	166	94
637	166	94
638	166	94
639	166	93
640	167	93
641	167	93
642	167	93
643	167	92
644	168	92
645	168	92
646	168	92
647	169	91
648	169	91
649	170	91
650	170	91
651	170	91
652	170	90
653	171	90
654	171	90
655	171	90
656	171	89
657	172	89
658	172	89
659	172	88
660	173	88
661	173	88
662	173	88
663	173	87
664	174	87
665	174	87
666	174	87
667	174	86
668	175	86
669	175	86
670	175	86
671	175	85
672	176	85
673	176	85
674	176	84
675	176	84
676	177	84
677	177	84
678	177	83
679	177	83
680	177	83
681	178	83
682	178	82
683	178	82
684	178	82
685	178	81
686	179	81
687	179	81
688	179	81
689	179	80
690	180	80
691	180	80
692	180	79
693	180	79
694	180	79
695	181	79
696	181	78
697	181	78
698	181	78
699	182	78
700	182	77
701	182	77
702	182	77
703	183	76
704	183	76
705	183	76
706	183	76
707	184	75
708	184	75
709	184	75
710	184	75
711	184	74
712	185	74
713	185	74
714	185	74
715	186	73
716	186	73
717	186	73
718	186	73
719	187	72
720	187	72
721	187	72
722	187	71
723	187	71
724	188	71
725	188	71
726	188	70
727	189	70
728	189	70
729	189	70
730	189	69
731	190	69
732	190	69
733	190	69
734	190	68
735	190	68
736	191	68
737	191	67
738	191	67
739	191	67
740	192	67
741	192	66
742	192	66
743	192	66
744	192	66
745	193	65
746	193	65
747	193	65
748	193	64
749	194	64
750	194	64
751	194	64
752	194	63
753	195	63
754	195	63
755	195	63
756	195	62
757	195	62
758	196	62
759	196	62
760	196	61
761	196	61
762	197	61
763	197	60
764	197	60
765	197	60
766	198	60
767	198	59
768	198	59
769	198	59
770	198	59
771	199	58
772	199	58
773	199	58
774	199	58
775	200	57
776	200	57
777	200	57
778	200	56
779	201	56
780	201	56
781	201	56
782	201	55
783	201	55
784	202	55
785	202	55
786	202	54
787	202	54
788	203	54
789	203	54
790	203	53
791	203	53
792	204	53
793	204	53
794	204	52
795	204	52
796	205	52
797	205	51
798	205	51
799	205	51
800	206	51
801	206	50
802	206	50
803	206	50
804	206	50
805	207	49
806	207	49
807	207	49
808	207	49
809	207	48
810	208	48
811	208	48
812	208	48
813	208	47
814	209	47
815	209	47
816	209	46
817	210	46
818	210	46
819	210	46
820	210	45
821	211	45
822	211	45
823	211	45
824	211	44
825	211	44
826	212	44
827	212	44
828	212	43
829	212	43
830	213	43
831	213	43
832	213	42
833	213	42
834	214	42
835	214	42
836	214	41
837	214	41
838	215	41
839	215	41
840	215	40
841	215	40
842	216	40
843	216	39
844	216	39
845	216	39
846	217	39
847	217	38
848	217	38
849	217	38
850	218	38
851	218	37
852	218	37
853	218	37
854	219	37
855	219	36
856	219	36
857	219	36
858	219	36
859	220	35
860	220	35
861	220	35
862	221	35
863	221	34
864	221	34
865	221	34
866	221	34
867	222	33
868	222	33
869	222	33
870	222	32
871	222	32
872	223	32
873	223	32
874	223	31
875	223	31
876	224	31
877	224	31
878	224	30
879	224	30
880	225	30
881	225	30
882	225	29
883	225	29
884	226	29
885	226	29
886	226	28
887	226	28
888	227	28
889	227	28
890	227	27
891	227	27
892	228	27
893	228	27
894	228	26
895	228	26
896	229	26
897	229	26
898	229	25
899	229	25
900	230	25
901	230	25
902	230	24
903	230	24
904	230	24
905	231	23
906	231	23
907	231	23
908	231	23
909	232	22
910	232	22
911	232	22
912	232	22
913	233	21
914	233	21
915	233	21
916	233	21
917	234	20
918	234	20
919	234	20
920	234	20
921	235	19
922	235	19
923	235	19
924	235	19
925	235	18
926	236	18
927	236	18
928	236	18
929	236	17
930	237	17
931	237	17
932	237	17
933	237	16
934	238	16
935	238	16
936	238	16
937	238	15
938	238	15
939	239	15
940	239	15
941	239	14
942	239	14
943	240	14
944	240	13
945	240	13
946	240	13
947	240	13
948	241	12
949	241	12
950	241	12
951	241	12
952	242	11
953	242	11
954	242	11
955	242	11
956	243	10
957	243	10
958	243	10
959	244	10
960	244	9
961	245	9
962	245	9
963	245	9
964	245	8
965	246	8
966	246	8
967	246	8
968	246	7
969	246	7
970	247	7
971	247	7
972	247	6
973	247	6
974	248	6
975	248	6
976	248	5
977	248	5
978	249	5
979	249	5
980	249	4
981	249	4
982	250	4
983	250	4
984	250	3
985	250	3
986	251	3
987	251	3
988	251	2
989	251	2
990	252	2
991	252	2
992	252	1
993	252	1
994	253	1
995	253	1
996	253	0
997	253	0
998	253	0
999	254	0
